Date,Day of Week,Event
2023-10-14,Saturday,Event 158
2023-10-15,Sunday,Event 159
2023-10-16,Monday,Event 160
2023-10-17,Tuesday,Event 161
2023-10-18,Wednesday,Event 162
2023-10-19,Thursday,Event 163
2023-10-20,Friday,Event 164
2023-10-21,Saturday,Event 165
2023-10-22,Sunday,Event 166
2023-10-23,Monday,Event 167
2023-10-24,Tuesday,Event 168
2023-10-25,Wednesday,Event 169
2023-10-26,Thursday,Event 170
2023-10-27,Friday,Event 171
2023-10-28,Saturday,Event 172
2023-10-29,Sunday,Event 173
2023-10-30,Monday,Event 174
2023-10-31,Tuesday,Event 175
2023-11-01,Wednesday,Event 176
2023-11-02,Thursday,Event 177
2023-11-03,Friday,Event 178
2023-11-04,Saturday,Event 179
2023-11-05,Sunday,Event 180
